ck+0.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+1.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+2.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+3.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+4.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+5.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+6.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+7.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+8.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+9.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+10.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+11.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+12.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+13.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+14.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+15.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+16.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+17.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+18.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+19.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+20.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+21.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+22.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+23.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+24.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+25.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+26.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+27.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+28.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+29.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+30.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+31.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+32.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+33.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+34.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+35.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+36.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+37.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+38.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+39.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+40.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+41.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+42.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+43.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+44.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+45.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+46.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+47.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+48.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+49.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+50.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+51.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+52.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+53.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+54.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+55.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+56.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+57.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+58.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+59.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+60.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+61.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+62.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+63.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+64.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+65.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+66.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+67.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+68.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+69.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+70.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+71.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+72.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+73.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+74.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+75.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+76.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+77.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+78.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+79.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+80.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+81.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+82.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+83.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+84.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+85.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+86.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+87.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+88.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+89.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+90.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+91.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+92.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+93.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+94.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+95.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+96.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+97.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+98.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+99.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+100.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+101.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+102.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+103.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+104.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+105.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+106.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+107.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+108.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+109.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+110.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+111.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+112.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+113.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
